date,home_team,away_team,tournament,P_home_win,P_draw,P_away_win,predicted_outcome,confidence
2026-06-11,Mexico,South Africa,FIFA World Cup,0.7655332309484985,0.1582637650708273,0.07620300398067428,home_win,0.7655332309484985
2026-06-11,South Korea,Czech Republic,FIFA World Cup,0.34133674347972587,0.29715027933777244,0.3615129771825016,away_win,0.3615129771825016
2026-06-12,Canada,Bosnia and Herzegovina,FIFA World Cup,0.6847696129720068,0.21301590027604708,0.10221448675194615,home_win,0.6847696129720068
2026-06-12,United States,Paraguay,FIFA World Cup,0.2429077960272249,0.22902366124147688,0.5280685427312982,away_win,0.5280685427312982
2026-06-13,Qatar,Switzerland,FIFA World Cup,0.10553188693852113,0.16641932047861455,0.7280487925828645,away_win,0.7280487925828645
2026-06-13,Brazil,Morocco,FIFA World Cup,0.5547473786266631,0.19937315045368145,0.24587947091965554,home_win,0.5547473786266631
2026-06-13,Haiti,Scotland,FIFA World Cup,0.151193030389029,0.2688614827013535,0.5799454869096174,away_win,0.5799454869096174
2026-06-13,Australia,Turkey,FIFA World Cup,0.1966062518624021,0.329965865892302,0.473427882245296,away_win,0.473427882245296
2026-06-14,Sweden,Tunisia,FIFA World Cup,0.4587829308294893,0.2876137057402704,0.2536033634302403,home_win,0.4587829308294893
2026-06-14,Netherlands,Japan,FIFA World Cup,0.45456774405104067,0.27850550117976386,0.2669267547691955,home_win,0.45456774405104067
2026-06-14,Germany,Curaçao,FIFA World Cup,0.7604592224427104,0.15748650138272724,0.08205427617456244,home_win,0.7604592224427104
2026-06-14,Ivory Coast,Ecuador,FIFA World Cup,0.1361265402923014,0.2306808428311993,0.6331926168764993,away_win,0.6331926168764993
2026-06-15,Belgium,Egypt,FIFA World Cup,0.657101333103737,0.22279845330309586,0.12010021359316707,home_win,0.657101333103737
2026-06-15,Iran,New Zealand,FIFA World Cup,0.6077536010014807,0.2643712989690129,0.12787510002950644,home_win,0.6077536010014807
2026-06-15,Spain,Cape Verde,FIFA World Cup,0.63329713088709,0.2866153682953059,0.08008750081760403,home_win,0.63329713088709
2026-06-15,Saudi Arabia,Uruguay,FIFA World Cup,0.1668010994752274,0.2454058356196834,0.5877930649050893,away_win,0.5877930649050893
2026-06-16,Austria,Jordan,FIFA World Cup,0.6169881891770813,0.25146868855874965,0.131543122264169,home_win,0.6169881891770813
2026-06-16,Argentina,Algeria,FIFA World Cup,0.7315801887282024,0.18216226676502856,0.08625754450676915,home_win,0.7315801887282024
2026-06-16,France,Senegal,FIFA World Cup,0.5959500117449186,0.22598688493161082,0.1780631033234706,home_win,0.5959500117449186
2026-06-16,Iraq,Norway,FIFA World Cup,0.12442561211156526,0.23389539077369625,0.6416789971147385,away_win,0.6416789971147385
2026-06-17,Portugal,DR Congo,FIFA World Cup,0.6822048705716032,0.21536634656931194,0.10242878285908495,home_win,0.6822048705716032
2026-06-17,Uzbekistan,Colombia,FIFA World Cup,0.11509708319918033,0.1667601174203558,0.7181427993804638,away_win,0.7181427993804638
2026-06-17,England,Croatia,FIFA World Cup,0.4901897797705863,0.2481141947410009,0.2616960254884128,home_win,0.4901897797705863
2026-06-17,Ghana,Panama,FIFA World Cup,0.1161697770418334,0.18651550948568185,0.6973147134724847,away_win,0.6973147134724847
2026-06-18,Czech Republic,South Africa,FIFA World Cup,0.6719431715508773,0.19796866021758916,0.13008816823153346,home_win,0.6719431715508773
2026-06-18,Mexico,South Korea,FIFA World Cup,0.5263412155863831,0.2690057948232778,0.20465298959033915,home_win,0.5263412155863831
2026-06-18,Switzerland,Bosnia and Herzegovina,FIFA World Cup,0.6489912070427598,0.23645233865769666,0.1145564542995436,home_win,0.6489912070427598
2026-06-18,Canada,Qatar,FIFA World Cup,0.7483702453065714,0.17022979976056818,0.0813999549328606,home_win,0.7483702453065714
2026-06-19,Turkey,Paraguay,FIFA World Cup,0.5198480178816453,0.24663500978877487,0.23351697232957982,home_win,0.5198480178816453
2026-06-19,Scotland,Morocco,FIFA World Cup,0.32218509726873784,0.2149215079334108,0.46289339479785135,away_win,0.46289339479785135
2026-06-19,Brazil,Haiti,FIFA World Cup,0.6839765210441576,0.2068410710699953,0.10918240788584704,home_win,0.6839765210441576
2026-06-19,United States,Australia,FIFA World Cup,0.38051512946038374,0.26220145113307475,0.3572834194065415,home_win,0.38051512946038374
2026-06-20,Netherlands,Sweden,FIFA World Cup,0.5553358388061914,0.2873124274362107,0.1573517337575979,home_win,0.5553358388061914
2026-06-20,Tunisia,Japan,FIFA World Cup,0.12146650269017277,0.20422304069552233,0.6743104566143048,away_win,0.6743104566143048
2026-06-20,Germany,Ivory Coast,FIFA World Cup,0.6876148890494744,0.18481957800044838,0.12756553295007714,home_win,0.6876148890494744
